,PHAL,PHAR,PHBL,PHBR,PHCL,PHCR,PHDL,PHDR,R1AL,R1AR,R2AL,R2AR,R3AL,R3AR,R4AL,R4AR,R5AL,R5AR,R6AL,R6AR,R7AL,R7AR,R8AL,R8AR,R9AL,R9AR,R1BL,R1BR,R2BL,R2BR,R3BL,R3BR,R4BL,R4BR,R5BL,R5BR,R6BL,R6BR,R7BL,R7BR,R8BL,R8BR,R9BL,R9BR,HOA,HOB,PCAL,PCAR,PCBL,PCBR,PCCL,PCCR,SPCL,SPCR,SPDL,SPDR,SPVL,SPVR,PVY,PVX,PVZ,PVV,PDC,CP01,CP02,CP03,CP04,CP05,CP06,CP07,CP08,CP09,CA02,CA03,CA04,CA05,CA06,CA07,CA08,CA09,PGA,DX1,DX2,DX3,DVE,DVF,EF1,EF2,EF3,AVG,PVPL,PVPR,PVT,LUAL,LUAR,PVQL,PVQR,PVNL,PVNR,AVL,ALNL,ALNR,PLNL,PLNR,PQR,PLML,PLMR,PVM,PVDL,PVDR,PDEL,PDER,PVR,AVKL,AVKR,DVA,DVB,DVC,PVWL,PVWR,AVAL,AVAR,AVBL,AVBR,AVDL,AVDR,PVCL,PVCR,DA04,DA05,DA06,DA07,DA08,DA09,PDA,DB03,DB04,DB05,DB06,DB07,DD03,DD04,DD05,DD06,AS08,AS09,AS10,AS11,PDB,VA08,VA09,VA10,VA11,VA12,VB05,VB06,VB07,VB08,VB09,VB10,VB11,VD09,VD10,VD11,VD12,VD13,dBWML21,dBWMR21,dBWML22,dBWMR22,dBWML23,dBWMR23,dBWML24,dBWMR24,vBWML17,vBWMR18,vBWML19,vBWMR19,vBWML20,vBWMR20,vBWML21,vBWMR21,vBWML22,vBWMR22,vBWML23,vBWMR23,vBWMR24,cdlL,cdlR,polL,polR,dglR8,dglL7,dglR7,dglL6,dglR6,dglL5,dglR5,dglL4,dglR4,dglL3,dglR3,dglL2,dglR2,dglL1,dglR1,gecL,gecR,grtL,grtR,aobL,aobR,pobL,pobR,adp,dspL,dspR,dsrL,dsrR,vspL,vspR,vsrL,vsrR,ailL,ailR,pilL,pilR,intL,intR,sph
dglR6,59.0,59.0,55.0,55.0,56.0,56.0,52.0,52.0,50.0,50.0,58.0,58.0,57.0,57.0,55.0,55.0,55.0,55.0,58.0,58.0,52.0,52.0,55.0,55.0,58.0,58.0,49.0,49.0,51.0,51.0,50.0,50.0,50.0,50.0,52.0,52.0,54.0,54.0,51.0,51.0,50.0,50.0,50.0,50.0,59.0,58.0,55.0,55.0,51.0,51.0,50.0,50.0,52.0,52.0,59.0,59.0,53.0,53.0,56.0,59.0,55.0,58.0,53.0,54.0,54.0,54.0,54.0,56.0,56.0,59.0,59.0,49.0,50.0,50.0,50.0,53.0,53.0,51.0,51.0,51.0,58.0,59.0,59.0,58.0,50.0,50.0,57.0,57.0,57.0,53.0,55.0,55.0,58.0,53.0,53.0,57.0,57.0,51.0,51.0,52.0,51.0,51.0,54.0,54.0,51.0,58.0,58.0,52.0,50.0,50.0,52.0,52.0,53.0,52.0,52.0,49.0,47.0,52.0,53.0,53.0,50.0,50.0,50.0,50.0,50.0,50.0,59.0,59.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,52.0,52.0,52.0,52.0,52.0,50.0,50.0,50.0,52.0,54.0,54.0,54.0,55.0,50.0,49.0,49.0,49.0,49.0,49.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,48.0,48.0,48.0,49.0,50.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,58.0,58.0,52.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,52.0,52.0,52.0,31.0,31.0,34.0,34.0,46.0,58.0,58.0,52.0,52.0,60.0,60.0,52.0,52.0,56.0,56.0,52.0,52.0,50.0,50.0,52.0
dglL5,59.0,59.0,55.0,55.0,56.0,56.0,52.0,52.0,50.0,50.0,58.0,58.0,57.0,57.0,55.0,55.0,55.0,55.0,58.0,58.0,52.0,52.0,55.0,55.0,58.0,58.0,49.0,49.0,51.0,51.0,50.0,50.0,50.0,50.0,52.0,52.0,54.0,54.0,51.0,51.0,50.0,50.0,50.0,50.0,59.0,58.0,55.0,55.0,51.0,51.0,50.0,50.0,52.0,52.0,59.0,59.0,53.0,53.0,56.0,59.0,55.0,58.0,53.0,54.0,54.0,54.0,54.0,56.0,56.0,59.0,59.0,49.0,50.0,50.0,50.0,53.0,53.0,51.0,51.0,51.0,58.0,59.0,59.0,58.0,50.0,50.0,57.0,57.0,57.0,53.0,55.0,55.0,58.0,53.0,53.0,57.0,57.0,51.0,51.0,52.0,51.0,51.0,54.0,54.0,51.0,58.0,58.0,52.0,50.0,50.0,52.0,52.0,53.0,52.0,52.0,49.0,47.0,52.0,53.0,53.0,50.0,50.0,50.0,50.0,50.0,50.0,59.0,59.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,52.0,52.0,52.0,52.0,52.0,50.0,50.0,50.0,52.0,54.0,54.0,54.0,55.0,50.0,49.0,49.0,49.0,49.0,49.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,48.0,48.0,48.0,49.0,50.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,58.0,58.0,52.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,52.0,52.0,52.0,31.0,31.0,34.0,34.0,46.0,58.0,58.0,52.0,52.0,60.0,60.0,52.0,52.0,56.0,56.0,52.0,52.0,50.0,50.0,52.0
dglR5,59.0,59.0,55.0,55.0,56.0,56.0,52.0,52.0,50.0,50.0,58.0,58.0,57.0,57.0,55.0,55.0,55.0,55.0,58.0,58.0,52.0,52.0,55.0,55.0,58.0,58.0,49.0,49.0,51.0,51.0,50.0,50.0,50.0,50.0,52.0,52.0,54.0,54.0,51.0,51.0,50.0,50.0,50.0,50.0,59.0,58.0,55.0,55.0,51.0,51.0,50.0,50.0,52.0,52.0,59.0,59.0,53.0,53.0,56.0,59.0,55.0,58.0,53.0,54.0,54.0,54.0,54.0,56.0,56.0,59.0,59.0,49.0,50.0,50.0,50.0,53.0,53.0,51.0,51.0,51.0,58.0,59.0,59.0,58.0,50.0,50.0,57.0,57.0,57.0,53.0,55.0,55.0,58.0,53.0,53.0,57.0,57.0,51.0,51.0,52.0,51.0,51.0,54.0,54.0,51.0,58.0,58.0,52.0,50.0,50.0,52.0,52.0,53.0,52.0,52.0,49.0,47.0,52.0,53.0,53.0,50.0,50.0,50.0,50.0,50.0,50.0,59.0,59.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,52.0,52.0,52.0,52.0,52.0,50.0,50.0,50.0,52.0,54.0,54.0,54.0,55.0,50.0,49.0,49.0,49.0,49.0,49.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,48.0,48.0,48.0,49.0,50.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,58.0,58.0,52.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,52.0,52.0,52.0,31.0,31.0,34.0,34.0,46.0,58.0,58.0,52.0,52.0,60.0,60.0,52.0,52.0,56.0,56.0,52.0,52.0,50.0,50.0,52.0
dglL4,59.0,59.0,55.0,55.0,56.0,56.0,52.0,52.0,50.0,50.0,58.0,58.0,57.0,57.0,55.0,55.0,55.0,55.0,58.0,58.0,52.0,52.0,55.0,55.0,58.0,58.0,49.0,49.0,51.0,51.0,50.0,50.0,50.0,50.0,52.0,52.0,54.0,54.0,51.0,51.0,50.0,50.0,50.0,50.0,59.0,58.0,55.0,55.0,51.0,51.0,50.0,50.0,52.0,52.0,59.0,59.0,53.0,53.0,56.0,59.0,55.0,58.0,53.0,54.0,54.0,54.0,54.0,56.0,56.0,59.0,59.0,49.0,50.0,50.0,50.0,53.0,53.0,51.0,51.0,51.0,58.0,59.0,59.0,58.0,50.0,50.0,57.0,57.0,57.0,53.0,55.0,55.0,58.0,53.0,53.0,57.0,57.0,51.0,51.0,52.0,51.0,51.0,54.0,54.0,51.0,58.0,58.0,52.0,50.0,50.0,52.0,52.0,53.0,52.0,52.0,49.0,47.0,52.0,53.0,53.0,50.0,50.0,50.0,50.0,50.0,50.0,59.0,59.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,52.0,52.0,52.0,52.0,52.0,50.0,50.0,50.0,52.0,54.0,54.0,54.0,55.0,50.0,49.0,49.0,49.0,49.0,49.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,48.0,48.0,48.0,49.0,50.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,58.0,58.0,52.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,52.0,52.0,52.0,31.0,31.0,34.0,34.0,46.0,58.0,58.0,52.0,52.0,60.0,60.0,52.0,52.0,56.0,56.0,52.0,52.0,50.0,50.0,52.0
dglR4,59.0,59.0,55.0,55.0,56.0,56.0,52.0,52.0,50.0,50.0,58.0,58.0,57.0,57.0,55.0,55.0,55.0,55.0,58.0,58.0,52.0,52.0,55.0,55.0,58.0,58.0,49.0,49.0,51.0,51.0,50.0,50.0,50.0,50.0,52.0,52.0,54.0,54.0,51.0,51.0,50.0,50.0,50.0,50.0,59.0,58.0,55.0,55.0,51.0,51.0,50.0,50.0,52.0,52.0,59.0,59.0,53.0,53.0,56.0,59.0,55.0,58.0,53.0,54.0,54.0,54.0,54.0,56.0,56.0,59.0,59.0,49.0,50.0,50.0,50.0,53.0,53.0,51.0,51.0,51.0,58.0,59.0,59.0,58.0,50.0,50.0,57.0,57.0,57.0,53.0,55.0,55.0,58.0,53.0,53.0,57.0,57.0,51.0,51.0,52.0,51.0,51.0,54.0,54.0,51.0,58.0,58.0,52.0,50.0,50.0,52.0,52.0,53.0,52.0,52.0,49.0,47.0,52.0,53.0,53.0,50.0,50.0,50.0,50.0,50.0,50.0,59.0,59.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,52.0,52.0,52.0,52.0,52.0,50.0,50.0,50.0,52.0,54.0,54.0,54.0,55.0,50.0,49.0,49.0,49.0,49.0,49.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,48.0,48.0,48.0,49.0,50.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,58.0,58.0,52.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,52.0,52.0,52.0,31.0,31.0,34.0,34.0,46.0,58.0,58.0,52.0,52.0,60.0,60.0,52.0,52.0,56.0,56.0,52.0,52.0,50.0,50.0,52.0
dglL3,59.0,59.0,55.0,55.0,56.0,56.0,52.0,52.0,50.0,50.0,58.0,58.0,57.0,57.0,55.0,55.0,55.0,55.0,58.0,58.0,52.0,52.0,55.0,55.0,58.0,58.0,49.0,49.0,51.0,51.0,50.0,50.0,50.0,50.0,52.0,52.0,54.0,54.0,51.0,51.0,50.0,50.0,50.0,50.0,59.0,58.0,55.0,55.0,51.0,51.0,50.0,50.0,52.0,52.0,59.0,59.0,53.0,53.0,56.0,59.0,55.0,58.0,53.0,54.0,54.0,54.0,54.0,56.0,56.0,59.0,59.0,49.0,50.0,50.0,50.0,53.0,53.0,51.0,51.0,51.0,58.0,59.0,59.0,58.0,50.0,50.0,57.0,57.0,57.0,53.0,55.0,55.0,58.0,53.0,53.0,57.0,57.0,51.0,51.0,52.0,51.0,51.0,54.0,54.0,51.0,58.0,58.0,52.0,50.0,50.0,52.0,52.0,53.0,52.0,52.0,49.0,47.0,52.0,53.0,53.0,50.0,50.0,50.0,50.0,50.0,50.0,59.0,59.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,52.0,52.0,52.0,52.0,52.0,50.0,50.0,50.0,52.0,54.0,54.0,54.0,55.0,50.0,49.0,49.0,49.0,49.0,49.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,48.0,48.0,48.0,49.0,50.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,58.0,58.0,52.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,52.0,52.0,52.0,31.0,31.0,34.0,34.0,46.0,58.0,58.0,52.0,52.0,60.0,60.0,52.0,52.0,56.0,56.0,52.0,52.0,50.0,50.0,52.0
dglR3,59.0,59.0,55.0,55.0,56.0,56.0,52.0,52.0,50.0,50.0,58.0,58.0,57.0,57.0,55.0,55.0,55.0,55.0,58.0,58.0,52.0,52.0,55.0,55.0,58.0,58.0,49.0,49.0,51.0,51.0,50.0,50.0,50.0,50.0,52.0,52.0,54.0,54.0,51.0,51.0,50.0,50.0,50.0,50.0,59.0,58.0,55.0,55.0,51.0,51.0,50.0,50.0,52.0,52.0,59.0,59.0,53.0,53.0,56.0,59.0,55.0,58.0,53.0,54.0,54.0,54.0,54.0,56.0,56.0,59.0,59.0,49.0,50.0,50.0,50.0,53.0,53.0,51.0,51.0,51.0,58.0,59.0,59.0,58.0,50.0,50.0,57.0,57.0,57.0,53.0,55.0,55.0,58.0,53.0,53.0,57.0,57.0,51.0,51.0,52.0,51.0,51.0,54.0,54.0,51.0,58.0,58.0,52.0,50.0,50.0,52.0,52.0,53.0,52.0,52.0,49.0,47.0,52.0,53.0,53.0,50.0,50.0,50.0,50.0,50.0,50.0,59.0,59.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,52.0,52.0,52.0,52.0,52.0,50.0,50.0,50.0,52.0,54.0,54.0,54.0,55.0,50.0,49.0,49.0,49.0,49.0,49.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,48.0,48.0,48.0,49.0,50.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,58.0,58.0,52.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,52.0,52.0,52.0,31.0,31.0,34.0,34.0,46.0,58.0,58.0,52.0,52.0,60.0,60.0,52.0,52.0,56.0,56.0,52.0,52.0,50.0,50.0,52.0
dglL2,59.0,59.0,55.0,55.0,56.0,56.0,52.0,52.0,50.0,50.0,58.0,58.0,57.0,57.0,55.0,55.0,55.0,55.0,58.0,58.0,52.0,52.0,55.0,55.0,58.0,58.0,49.0,49.0,51.0,51.0,50.0,50.0,50.0,50.0,52.0,52.0,54.0,54.0,51.0,51.0,50.0,50.0,50.0,50.0,59.0,58.0,55.0,55.0,51.0,51.0,50.0,50.0,52.0,52.0,59.0,59.0,53.0,53.0,56.0,59.0,55.0,58.0,53.0,54.0,54.0,54.0,54.0,56.0,56.0,59.0,59.0,49.0,50.0,50.0,50.0,53.0,53.0,51.0,51.0,51.0,58.0,59.0,59.0,58.0,50.0,50.0,57.0,57.0,57.0,53.0,55.0,55.0,58.0,53.0,53.0,57.0,57.0,51.0,51.0,52.0,51.0,51.0,54.0,54.0,51.0,58.0,58.0,52.0,50.0,50.0,52.0,52.0,53.0,52.0,52.0,49.0,47.0,52.0,53.0,53.0,50.0,50.0,50.0,50.0,50.0,50.0,59.0,59.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,52.0,52.0,52.0,52.0,52.0,50.0,50.0,50.0,52.0,54.0,54.0,54.0,55.0,50.0,49.0,49.0,49.0,49.0,49.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,48.0,48.0,48.0,49.0,50.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,58.0,58.0,52.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,52.0,52.0,52.0,31.0,31.0,34.0,34.0,46.0,58.0,58.0,52.0,52.0,60.0,60.0,52.0,52.0,56.0,56.0,52.0,52.0,50.0,50.0,52.0
dglR2,59.0,59.0,55.0,55.0,56.0,56.0,52.0,52.0,50.0,50.0,58.0,58.0,57.0,57.0,55.0,55.0,55.0,55.0,58.0,58.0,52.0,52.0,55.0,55.0,58.0,58.0,49.0,49.0,51.0,51.0,50.0,50.0,50.0,50.0,52.0,52.0,54.0,54.0,51.0,51.0,50.0,50.0,50.0,50.0,59.0,58.0,55.0,55.0,51.0,51.0,50.0,50.0,52.0,52.0,59.0,59.0,53.0,53.0,56.0,59.0,55.0,58.0,53.0,54.0,54.0,54.0,54.0,56.0,56.0,59.0,59.0,49.0,50.0,50.0,50.0,53.0,53.0,51.0,51.0,51.0,58.0,59.0,59.0,58.0,50.0,50.0,57.0,57.0,57.0,53.0,55.0,55.0,58.0,53.0,53.0,57.0,57.0,51.0,51.0,52.0,51.0,51.0,54.0,54.0,51.0,58.0,58.0,52.0,50.0,50.0,52.0,52.0,53.0,52.0,52.0,49.0,47.0,52.0,53.0,53.0,50.0,50.0,50.0,50.0,50.0,50.0,59.0,59.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,52.0,52.0,52.0,52.0,52.0,50.0,50.0,50.0,52.0,54.0,54.0,54.0,55.0,50.0,49.0,49.0,49.0,49.0,49.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,48.0,48.0,48.0,49.0,50.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,58.0,58.0,52.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,52.0,52.0,52.0,31.0,31.0,34.0,34.0,46.0,58.0,58.0,52.0,52.0,60.0,60.0,52.0,52.0,56.0,56.0,52.0,52.0,50.0,50.0,52.0
dglL1,59.0,59.0,55.0,55.0,56.0,56.0,52.0,52.0,50.0,50.0,58.0,58.0,57.0,57.0,55.0,55.0,55.0,55.0,58.0,58.0,52.0,52.0,55.0,55.0,58.0,58.0,49.0,49.0,51.0,51.0,50.0,50.0,50.0,50.0,52.0,52.0,54.0,54.0,51.0,51.0,50.0,50.0,50.0,50.0,59.0,58.0,55.0,55.0,51.0,51.0,50.0,50.0,52.0,52.0,59.0,59.0,53.0,53.0,56.0,59.0,55.0,58.0,53.0,54.0,54.0,54.0,54.0,56.0,56.0,59.0,59.0,49.0,50.0,50.0,50.0,53.0,53.0,51.0,51.0,51.0,58.0,59.0,59.0,58.0,50.0,50.0,57.0,57.0,57.0,53.0,55.0,55.0,58.0,53.0,53.0,57.0,57.0,51.0,51.0,52.0,51.0,51.0,54.0,54.0,51.0,58.0,58.0,52.0,50.0,50.0,52.0,52.0,53.0,52.0,52.0,49.0,47.0,52.0,53.0,53.0,50.0,50.0,50.0,50.0,50.0,50.0,59.0,59.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,52.0,52.0,52.0,52.0,52.0,50.0,50.0,50.0,52.0,54.0,54.0,54.0,55.0,50.0,49.0,49.0,49.0,49.0,49.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,48.0,48.0,48.0,49.0,50.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,58.0,58.0,52.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,52.0,52.0,52.0,31.0,31.0,34.0,34.0,46.0,58.0,58.0,52.0,52.0,60.0,60.0,52.0,52.0,56.0,56.0,52.0,52.0,50.0,50.0,52.0
dglR1,59.0,59.0,55.0,55.0,56.0,56.0,52.0,52.0,50.0,50.0,58.0,58.0,57.0,57.0,55.0,55.0,55.0,55.0,58.0,58.0,52.0,52.0,55.0,55.0,58.0,58.0,49.0,49.0,51.0,51.0,50.0,50.0,50.0,50.0,52.0,52.0,54.0,54.0,51.0,51.0,50.0,50.0,50.0,50.0,59.0,58.0,55.0,55.0,51.0,51.0,50.0,50.0,52.0,52.0,59.0,59.0,53.0,53.0,56.0,59.0,55.0,58.0,53.0,54.0,54.0,54.0,54.0,56.0,56.0,59.0,59.0,49.0,50.0,50.0,50.0,53.0,53.0,51.0,51.0,51.0,58.0,59.0,59.0,58.0,50.0,50.0,57.0,57.0,57.0,53.0,55.0,55.0,58.0,53.0,53.0,57.0,57.0,51.0,51.0,52.0,51.0,51.0,54.0,54.0,51.0,58.0,58.0,52.0,50.0,50.0,52.0,52.0,53.0,52.0,52.0,49.0,47.0,52.0,53.0,53.0,50.0,50.0,50.0,50.0,50.0,50.0,59.0,59.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,52.0,52.0,52.0,52.0,52.0,50.0,50.0,50.0,52.0,54.0,54.0,54.0,55.0,50.0,49.0,49.0,49.0,49.0,49.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,48.0,48.0,48.0,49.0,50.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,58.0,58.0,52.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,52.0,52.0,52.0,31.0,31.0,34.0,34.0,46.0,58.0,58.0,52.0,52.0,60.0,60.0,52.0,52.0,56.0,56.0,52.0,52.0,50.0,50.0,52.0
gecL,11.0,11.0,13.0,13.0,16.0,16.0,6.0,6.0,6.0,6.0,14.0,14.0,21.0,21.0,13.0,13.0,11.0,11.0,14.0,14.0,8.0,8.0,13.0,13.0,12.0,12.0,5.0,5.0,9.0,9.0,12.0,12.0,10.0,10.0,10.0,10.0,8.0,8.0,9.0,9.0,8.0,8.0,10.0,10.0,13.0,12.0,9.0,9.0,7.0,7.0,6.0,6.0,6.0,6.0,11.0,11.0,7.0,7.0,14.0,13.0,13.0,12.0,7.0,6.0,6.0,6.0,6.0,8.0,8.0,11.0,11.0,11.0,6.0,6.0,6.0,9.0,9.0,7.0,7.0,7.0,12.0,11.0,11.0,10.0,4.0,4.0,11.0,11.0,11.0,9.0,9.0,9.0,18.0,11.0,11.0,19.0,19.0,3.0,3.0,2.0,21.0,21.0,8.0,8.0,23.0,18.0,18.0,2.0,4.0,4.0,2.0,2.0,9.0,2.0,2.0,21.0,9.0,16.0,3.0,3.0,8.0,8.0,8.0,8.0,4.0,4.0,15.0,15.0,26.0,26.0,26.0,26.0,26.0,26.0,12.0,20.0,20.0,20.0,20.0,20.0,10.0,10.0,10.0,12.0,10.0,10.0,10.0,11.0,10.0,27.0,27.0,27.0,27.0,27.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,14.0,14.0,14.0,15.0,16.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,10.0,10.0,2.0,2.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,0.0,0.0,2.0,2.0,33.0,33.0,34.0,34.0,14.0,12.0,12.0,10.0,10.0,14.0,14.0,10.0,10.0,6.0,6.0,2.0,2.0,6.0,6.0,8.0
gecR,11.0,11.0,13.0,13.0,16.0,16.0,6.0,6.0,6.0,6.0,14.0,14.0,21.0,21.0,13.0,13.0,11.0,11.0,14.0,14.0,8.0,8.0,13.0,13.0,12.0,12.0,5.0,5.0,9.0,9.0,12.0,12.0,10.0,10.0,10.0,10.0,8.0,8.0,9.0,9.0,8.0,8.0,10.0,10.0,13.0,12.0,9.0,9.0,7.0,7.0,6.0,6.0,6.0,6.0,11.0,11.0,7.0,7.0,14.0,13.0,13.0,12.0,7.0,6.0,6.0,6.0,6.0,8.0,8.0,11.0,11.0,11.0,6.0,6.0,6.0,9.0,9.0,7.0,7.0,7.0,12.0,11.0,11.0,10.0,4.0,4.0,11.0,11.0,11.0,9.0,9.0,9.0,18.0,11.0,11.0,19.0,19.0,3.0,3.0,2.0,21.0,21.0,8.0,8.0,23.0,18.0,18.0,2.0,4.0,4.0,2.0,2.0,9.0,2.0,2.0,21.0,9.0,16.0,3.0,3.0,8.0,8.0,8.0,8.0,4.0,4.0,15.0,15.0,26.0,26.0,26.0,26.0,26.0,26.0,12.0,20.0,20.0,20.0,20.0,20.0,10.0,10.0,10.0,12.0,10.0,10.0,10.0,11.0,10.0,27.0,27.0,27.0,27.0,27.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,14.0,14.0,14.0,15.0,16.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,10.0,10.0,2.0,2.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,0.0,0.0,2.0,2.0,33.0,33.0,34.0,34.0,14.0,12.0,12.0,10.0,10.0,14.0,14.0,10.0,10.0,6.0,6.0,2.0,2.0,6.0,6.0,8.0
